"0",""
"0","#----------------------------"
"0","#ALL THE CONFOUNDING VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","loneT <- lmer(working_dataG$lone~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$centrality+working_dataG$truckFactor"
"0","             +working_dataG$expertise+working_dataG$female+working_dataG$blauGender"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataG, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(loneT))"
"1","log(working_dataG$totalCommitters) "
"1","   log(working_dataG$totalcommits) "
"1","          working_dataG$projectAge "
"1","
"
"1","                          2.539211 "
"1","                          2.361283 "
"1","                          1.320130 "
"1","
"
"1","            working_dataG$turnover "
"1","        working_dataG$tenureMedian "
"1","     working_dataG$tenureDiversity "
"1","
"
"1","                          1.253354 "
"1","                          1.063707 "
"1","                          1.046162 "
"1","
"
"1","       log(working_dataG$teamSize) "
"1","        working_dataG$stCongruence "
"1","          working_dataG$centrality "
"1","
"
"1","                          3.077293 "
"1","                          3.078046 "
"1","                          1.156810 "
"1","
"
"1","         working_dataG$truckFactor "
"1","           working_dataG$expertise "
"1","              working_dataG$female "
"1","
"
"1","                          1.067097 "
"1","                          1.069665 "
"1","                          1.036473 "
"1","
"
"1","          working_dataG$blauGender "
"1","
"
"1","                          1.632092 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif, NO REMOVALS"
"0","loneT <- lmer(working_dataG$lone~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover"
"0","             +working_dataG$tenureMedian+working_dataG$centrality+working_dataG$tenureDiversity"
"0","             +working_dataG$stCongruence+working_dataG$truckFactor"
"0","             +working_dataG$expertise+working_dataG$female+working_dataG$blauGender"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# print result"
"0","print(summary(loneT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataG$lone ~ log(working_dataG$totalCommitters) + log(working_dataG$totalcommits) + "
"1"," "
"1","
"
"1","    working_dataG$projectAge + working_dataG$turnover + working_dataG$tenureMedian + "
"1"," "
"1","
"
"1","    working_dataG$centrality + working_dataG$tenureDiversity + "
"1"," "
"1","
"
"1","    working_dataG$stCongruence + working_dataG$truckFactor + "
"1"," "
"1","
"
"1","    working_dataG$expertise + working_dataG$female + working_dataG$blauGender + "
"1"," "
"1","
"
"1","    (1 | working_dataG$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1015.6 "
"1","  1064.5 "
"1","  -492.8 "
"1","   985.6 "
"1","     177 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.44898 "
"1","-0.65995 "
"1"," 0.09741 "
"1"," 0.78185 "
"1"," 2.43141 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataG$window_idx"
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.000   "
"1","
"
"1"," Residual                "
"1","            "
"1"," 9.929   "
"1"," 3.151   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataG$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1","   8.813260"
"1","   2.295216"
"1","   3.840"
"1","
log(working_dataG$totalCommitters)"
"1","   0.214510"
"1","   0.308961"
"1","   0.694"
"1","
log(working_dataG$totalcommits)   "
"1","   0.184696"
"1","   0.231809"
"1","   0.797"
"1","
working_dataG$projectAge          "
"1","   0.117693"
"1","   0.053584"
"1","   2.196"
"1","
working_dataG$turnover            "
