"0",""
"0","#----------------------------"
"0","#ALL THE CONFOUNDING VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","blackT <- lmer(working_dataT$black~log(working_dataT$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_dataT$projectAge+working_dataT$turnover"
"0","             +working_dataT$tenureMedian+working_dataT$tenureDiversity+log(working_dataT$teamSize)"
"0","             +working_dataT$stCongruence+working_dataT$centrality+working_dataT$truckFactor"
"0","             +working_dataT$expertise+working_dataT$female+working_dataT$blauGender"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataT, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(blackT))"
"1","log(working_dataT$totalCommitters) "
"1","   log(working_dataT$totalcommits) "
"1","          working_dataT$projectAge "
"1","
"
"1","                          2.546307 "
"1","                          2.307622 "
"1","                          1.319851 "
"1","
"
"1","            working_dataT$turnover "
"1","        working_dataT$tenureMedian "
"1","     working_dataT$tenureDiversity "
"1","
"
"1","                          1.245872 "
"1","                          1.068053 "
"1","                          1.044572 "
"1","
"
"1","       log(working_dataT$teamSize) "
"1","        working_dataT$stCongruence "
"1","          working_dataT$centrality "
"1","
"
"1","                          1.819064 "
"1","                          1.035011 "
"1","                          1.123582 "
"1","
"
"1","         working_dataT$truckFactor "
"1","           working_dataT$expertise "
"1","              working_dataT$female "
"1","
"
"1","                          1.064854 "
"1","                          1.073942 "
"1","                          1.068560 "
"1","
"
"1","          working_dataT$blauGender "
"1","
"
"1","                          2.040802 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif, NO REMOVALS"
"0","blackT <- lmer(working_dataT$black~log(working_dataT$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_dataT$projectAge+working_dataT$turnover"
"0","             +working_dataT$tenureMedian+working_dataT$centrality+working_dataT$tenureDiversity"
"0","             +working_dataT$stCongruence+working_dataT$truckFactor"
"0","             +working_dataT$expertise+working_dataT$female+working_dataT$blauGender"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# print result"
"0","print(summary(blackT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataT$black ~ log(working_dataT$totalCommitters) + log(working_dataT$totalcommits) + "
"1"," "
"1","
"
"1","    working_dataT$projectAge + working_dataT$turnover + working_dataT$tenureMedian + "
"1"," "
"1","
"
"1","    working_dataT$centrality + working_dataT$tenureDiversity + "
"1"," "
"1","
"
"1","    working_dataT$stCongruence + working_dataT$truckFactor + "
"1"," "
"1","
"
"1","    working_dataT$expertise + working_dataT$female + working_dataT$blauGender + "
"1"," "
"1","
"
"1","    (1 | working_dataT$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   861.9 "
"1","   910.7 "
"1","  -415.9 "
"1","   831.9 "
"1","     177 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.82099 "
"1","-0.89953 "
"1"," 0.01655 "
"1"," 0.89299 "
"1"," 1.87441 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataT$window_idx"
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.000   "
"1","
"
"1"," Residual                "
"1","            "
"1"," 4.459   "
"1"," 2.112   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataT$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1","   5.822913"
"1","   1.561796"
"1","   3.728"
"1","
log(working_dataT$totalCommitters)"
"1","  -0.135296"
"1","   0.206874"
"1","  -0.654"
"1","
log(working_dataT$totalcommits)   "
"1","   0.102238"
"1","   0.155227"
"1","   0.659"
"1","
working_dataT$projectAge          "
"1","  -0.024549"
"1","   0.036136"
"1","  -0.679"
"1","
working_dataT$turnover            "
"1","   0.782085"
"1","   0.724888"
