"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","radio <- lmer(working_data$radio~log(working_data$totalCommitters)+log(working_data$totalcommits)"
"0","             +working_data$projectAge+working_data$turnover+working_data$blauGender"
"0","             +working_data$tenureMedian+working_data$tenureDiversity+log(working_data$teamSize)"
"0","             +working_data$stCongruence+working_data$truckFactor+working_data$female"
"0","             +working_data$expertise+working_data$centrality+working_data$CV_1"
"0","             +working_data$CV_2+working_data$CV_3"
"0","             +working_data$CV_4+working_data$CV_5+working_data$CV_6"
"0","             +(1 | working_data$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(black, working_data, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(radio))"
"1","log(working_data$totalCommitters) "
"1","   log(working_data$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         3.343400 "
"1","                         2.988065 "
"1","                         1.433917 "
"1","
"
"1","            working_data$turnover "
"1","          working_data$blauGender "
"1","        working_data$tenureMedian "
"1","
"
"1","                         1.074808 "
"1","                         4.908158 "
"1","                         1.130736 "
"1","
"
"1","     working_data$tenureDiversity "
"1","       log(working_data$teamSize) "
"1","        working_data$stCongruence "
"1","
"
"1","                         1.065411 "
"1","                         7.892371 "
"1","                         1.074648 "
"1","
"
"1","         working_data$truckFactor "
"1","              working_data$female "
"1","           working_data$expertise "
"1","
"
"1","                         1.088819 "
"1","                         4.620936 "
"1","                         1.101120 "
"1","
"
"1","          working_data$centrality "
"1","                working_data$CV_1 "
"1","                working_data$CV_2 "
"1","
"
"1","                         1.168651 "
"1","                         5.093144 "
"1","                         6.256541 "
"1","
"
"1","                working_data$CV_3 "
"1","                working_data$CV_4 "
"1","                working_data$CV_5 "
"1","
"
"1","                         3.429683 "
"1","                         8.003308 "
"1","                         3.869264 "
"1","
"
"1","                working_data$CV_6 "
"1","
"
"1","                         7.513973 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(radio))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_data$radio ~ log(working_data$totalCommitters) + log(working_data$totalcommits) + "
"1"," "
"1","
"
"1","    working_data$projectAge + working_data$turnover + working_data$blauGender + "
"1"," "
"1","
"
"1","    working_data$tenureMedian + working_data$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_data$teamSize) + working_data$stCongruence + "
"1"," "
"1","
"
"1","    working_data$truckFactor + working_data$female + working_data$expertise + "
"1"," "
"1","
"
"1","    working_data$centrality + working_data$CV_1 + working_data$CV_2 + "
"1"," "
"1","
"
"1","    working_data$CV_3 + working_data$CV_4 + working_data$CV_5 + "
"1"," "
"1","
"
"1","    working_data$CV_6 + (1 | working_data$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   521.6 "
"1","   593.2 "
"1","  -238.8 "
"1","   477.6 "
"1","     170 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4400 "
"1","-0.7194 "
"1","-0.1232 "
"1"," 0.6820 "
"1"," 3.2701 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                 "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_data$window_idx"
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual               "
"1","            "
"1"," 0.7044  "
"1"," 0.8393  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_data$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1"," -4.7087343"
"1","  0.9859096"
"1","  -4.776"
"1","
log(working_data$totalCommitters)"
"1"," -0.0515603"
"1","  0.0944308"
"1","  -0.546"
"1","
log(working_data$totalcommits)   "
"1","  0.0630342"
"1","  0.0696188"
"1","   0.905"
"1","
working_data$projectAge          "
"1"," -0.0153888"
"1","  0.0149747"
