"0",""
"0","#----------------------------"
"0","#ALL THE CONFOUNDING VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","organisationT <- lmer(working_dataT$organisation~log(working_dataT$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_dataT$projectAge+working_dataT$turnover"
"0","             +working_dataT$tenureMedian+working_dataT$tenureDiversity+log(working_dataT$teamSize)"
"0","             +working_dataT$stCongruence+working_dataT$centrality+working_dataT$truckFactor"
"0","             +working_dataT$expertise+working_dataT$female+working_dataT$blauGender"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataT, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(organisationT))"
"1","log(working_dataT$totalCommitters) "
"1","   log(working_dataT$totalcommits) "
"1","          working_dataT$projectAge "
"1","
"
"1","                          2.592895 "
"1","                          2.336089 "
"1","                          1.341070 "
"1","
"
"1","            working_dataT$turnover "
"1","        working_dataT$tenureMedian "
"1","     working_dataT$tenureDiversity "
"1","
"
"1","                          1.248622 "
"1","                          1.065323 "
"1","                          1.041936 "
"1","
"
"1","       log(working_dataT$teamSize) "
"1","        working_dataT$stCongruence "
"1","          working_dataT$centrality "
"1","
"
"1","                          1.833618 "
"1","                          1.033152 "
"1","                          1.107221 "
"1","
"
"1","         working_dataT$truckFactor "
"1","           working_dataT$expertise "
"1","              working_dataT$female "
"1","
"
"1","                          1.068792 "
"1","                          1.078462 "
"1","                          1.040100 "
"1","
"
"1","          working_dataT$blauGender "
"1","
"
"1","                          2.022374 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif, NO REMOVALS"
"0","organisationT <- lmer(working_dataT$organisation~log(working_dataT$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_dataT$projectAge+working_dataT$turnover"
"0","             +working_dataT$tenureMedian+working_dataT$centrality+working_dataT$tenureDiversity"
"0","             +working_dataT$stCongruence+working_dataT$truckFactor"
"0","             +working_dataT$expertise+working_dataT$female+working_dataT$blauGender"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# print result"
"0","print(summary(organisationT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataT$organisation ~ log(working_dataT$totalCommitters) + "
"1"," "
"1","
"
"1","    log(working_dataT$totalcommits) + working_dataT$projectAge + "
"1"," "
"1","
"
"1","    working_dataT$turnover + working_dataT$tenureMedian + working_dataT$centrality + "
"1"," "
"1","
"
"1","    working_dataT$tenureDiversity + working_dataT$stCongruence + "
"1"," "
"1","
"
"1","    working_dataT$truckFactor + working_dataT$expertise + working_dataT$female + "
"1"," "
"1","
"
"1","    working_dataT$blauGender + (1 | working_dataT$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   758.9 "
"1","   807.8 "
"1","  -364.4 "
"1","   728.9 "
"1","     177 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.93131 "
"1","-0.80195 "
"1","-0.06154 "
"1"," 0.81380 "
"1"," 2.04131 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataT$window_idx"
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.000   "
"1","
"
"1"," Residual                "
"1","            "
"1"," 2.608   "
"1"," 1.615   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataT$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1","  1.76031"
"1","    1.18296"
"1","   1.488"
"1","
log(working_dataT$totalCommitters)"
"1","  0.40372"
"1","    0.15834"
"1","   2.550"
"1","
log(working_dataT$totalcommits)   "
"1"," -0.14431"
"1","    0.11819"
"1","  -1.221"
"1","
working_dataT$projectAge          "
"1"," -0.02443"
"1","    0.02768"
"1","  -0.883"
