"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","black <- lmer(working_data$black~log(working_data$totalCommitters)+log(working_data$totalcommits)"
"0","             +working_data$projectAge+working_data$turnover+working_data$blauGender"
"0","             +working_data$tenureMedian+working_data$tenureDiversity+log(working_data$teamSize)"
"0","             +working_data$stCongruence+working_data$truckFactor+working_data$female"
"0","             +working_data$expertise+working_data$centrality+working_data$CV_1"
"0","             +working_data$CV_2+working_data$CV_3"
"0","             +working_data$CV_4+working_data$CV_5+working_data$CV_6"
"0","             +(1 | working_data$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(black, working_data, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(black))"
"1","log(working_data$totalCommitters) "
"1","   log(working_data$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         3.315400 "
"1","                         3.173282 "
"1","                         1.441401 "
"1","
"
"1","            working_data$turnover "
"1","          working_data$blauGender "
"1","        working_data$tenureMedian "
"1","
"
"1","                         1.421853 "
"1","                         2.740519 "
"1","                         1.125818 "
"1","
"
"1","     working_data$tenureDiversity "
"1","       log(working_data$teamSize) "
"1","        working_data$stCongruence "
"1","
"
"1","                         1.069988 "
"1","                         2.684843 "
"1","                         1.066486 "
"1","
"
"1","         working_data$truckFactor "
"1","              working_data$female "
"1","           working_data$expertise "
"1","
"
"1","                         1.086931 "
"1","                         1.142353 "
"1","                         1.099845 "
"1","
"
"1","          working_data$centrality "
"1","                working_data$CV_1 "
"1","                working_data$CV_2 "
"1","
"
"1","                         1.177195 "
"1","                         4.994493 "
"1","                         6.339214 "
"1","
"
"1","                working_data$CV_3 "
"1","                working_data$CV_4 "
"1","                working_data$CV_5 "
"1","
"
"1","                         3.294542 "
"1","                         8.515881 "
"1","                         4.333004 "
"1","
"
"1","                working_data$CV_6 "
"1","
"
"1","                         7.708871 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(black))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_data$black ~ log(working_data$totalCommitters) + log(working_data$totalcommits) + "
"1"," "
"1","
"
"1","    working_data$projectAge + working_data$turnover + working_data$blauGender + "
"1"," "
"1","
"
"1","    working_data$tenureMedian + working_data$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_data$teamSize) + working_data$stCongruence + "
"1"," "
"1","
"
"1","    working_data$truckFactor + working_data$female + working_data$expertise + "
"1"," "
"1","
"
"1","    working_data$centrality + working_data$CV_1 + working_data$CV_2 + "
"1"," "
"1","
"
"1","    working_data$CV_3 + working_data$CV_4 + working_data$CV_5 + "
"1"," "
"1","
"
"1","    working_data$CV_6 + (1 | working_data$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   870.2 "
"1","   941.9 "
"1","  -413.1 "
"1","   826.2 "
"1","     170 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.88030 "
"1","-0.87700 "
"1","-0.03409 "
"1"," 0.84003 "
"1"," 1.99275 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                 "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_data$window_idx"
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.00    "
"1","
"
"1"," Residual               "
"1","            "
"1"," 4.328   "
"1"," 2.08    "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_data$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1","  5.049027"
"1","   2.067613"
"1","   2.442"
"1","
log(working_data$totalCommitters)"
"1"," -0.114491"
"1","   0.233109"
"1","  -0.491"
"1","
log(working_data$totalcommits)   "
"1","  0.023803"
"1","   0.177852"
"1","   0.134"
"1","
working_data$projectAge          "
"1"," -0.020489"
"1","   0.037219"
"1","  -0.551"
"1","
working_data$turnover            "
