"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","radioG <- lmer(working_dataG$radio~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover+working_dataG$blauGender"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$truckFactor+working_dataG$female"
"0","             +working_dataG$expertise+working_dataG$centrality+working_dataG$CV_1"
"0","             +working_dataG$CV_2+working_dataG$CV_3"
"0","             +working_dataG$CV_4+working_dataG$CV_5+working_dataG$CV_6+working_dataG$CV_7"
"0","             +working_dataG$CV_8+working_dataG$CV_9"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(blackG, working_dataG, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(radioG))"
"1","log(working_dataG$totalCommitters) "
"1","   log(working_dataG$totalcommits) "
"1","          working_dataG$projectAge "
"1","
"
"1","                          3.196567 "
"1","                          3.105582 "
"1","                          1.439082 "
"1","
"
"1","            working_dataG$turnover "
"1","          working_dataG$blauGender "
"1","        working_dataG$tenureMedian "
"1","
"
"1","                          1.104413 "
"1","                          4.939124 "
"1","                          1.124956 "
"1","
"
"1","     working_dataG$tenureDiversity "
"1","       log(working_dataG$teamSize) "
"1","        working_dataG$stCongruence "
"1","
"
"1","                          1.084317 "
"1","                          7.720741 "
"1","                          1.053882 "
"1","
"
"1","         working_dataG$truckFactor "
"1","              working_dataG$female "
"1","           working_dataG$expertise "
"1","
"
"1","                          1.117571 "
"1","                          4.466078 "
"1","                          1.181018 "
"1","
"
"1","          working_dataG$centrality "
"1","                working_dataG$CV_1 "
"1","                working_dataG$CV_2 "
"1","
"
"1","                          1.163912 "
"1","                         16.858534 "
"1","                          7.641898 "
"1","
"
"1","                working_dataG$CV_3 "
"1","                working_dataG$CV_4 "
"1","                working_dataG$CV_5 "
"1","
"
"1","                          5.485960 "
"1","                         10.358728 "
"1","                          5.068049 "
"1","
"
"1","                working_dataG$CV_6 "
"1","                working_dataG$CV_7 "
"1","                working_dataG$CV_8 "
"1","
"
"1","                         15.360268 "
"1","                          6.116881 "
"1","                         15.179068 "
"1","
"
"1","                working_dataG$CV_9 "
"1","
"
"1","                          8.417519 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(radioG))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataG$radio ~ log(working_dataG$totalCommitters) + log(working_dataG$totalcommits) + "
"1"," "
"1","
"
"1","    working_dataG$projectAge + working_dataG$turnover + working_dataG$blauGender + "
"1"," "
"1","
"
"1","    working_dataG$tenureMedian + working_dataG$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_dataG$teamSize) + working_dataG$stCongruence + "
"1"," "
"1","
"
"1","    working_dataG$truckFactor + working_dataG$female + working_dataG$expertise + "
"1"," "
"1","
"
"1","    working_dataG$centrality + working_dataG$CV_1 + working_dataG$CV_2 + "
"1"," "
"1","
"
"1","    working_dataG$CV_3 + working_dataG$CV_4 + working_dataG$CV_5 + "
"1"," "
"1","
"
"1","    working_dataG$CV_6 + working_dataG$CV_7 + working_dataG$CV_8 + "
"1"," "
"1","
"
"1","    working_dataG$CV_9 + (1 | working_dataG$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   517.7 "
"1","   599.1 "
"1","  -233.8 "
"1","   467.7 "
"1","     167 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.63425 "
"1","-0.77047 "
"1","-0.06472 "
"1"," 0.61635 "
"1"," 2.84952 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataG$window_idx"
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual                "
