"0",""
"0","#----------------------------"
"0","#ALL THE CONFOUNDING VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","black <- lmer(working_data$black~log(working_data$totalCommitters)+log(working_data$totalcommits)"
"0","             +working_data$projectAge+working_data$turnover"
"0","             +working_data$tenureMedian+working_data$tenureDiversity+log(working_data$teamSize)"
"0","             +working_data$stCongruence+working_data$centrality+working_data$truckFactor"
"0","             +working_data$expertise+working_data$female+working_data$blauGender"
"0","             +(1 | working_data$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","romr.fnc(black, working_data, trim = 2.5)"
"1","n.removed ="
"1"," "
"1","0"
"1"," "
"1","
"
"1","percent.removed ="
"1"," "
"1","0"
"1"," "
"1","
"
"1","$data
"
