"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","lone <- lmer(working_data$lone~log(working_data$totalCommitters)+log(working_data$totalcommits)"
"0","             +working_data$projectAge+working_data$turnover+working_data$blauGender"
"0","             +working_data$tenureMedian+working_data$tenureDiversity+log(working_data$teamSize)"
"0","             +working_data$stCongruence+working_data$truckFactor+working_data$female"
"0","             +working_data$expertise+working_data$centrality+working_data$CV_1"
"0","             +working_data$CV_2+working_data$CV_3"
"0","             +working_data$CV_4+working_data$CV_5+working_data$CV_6"
"0","             +(1 | working_data$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","#romr.fnc(black, working_data, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(lone))"
"1","log(working_data$totalCommitters) "
"1","   log(working_data$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         3.127397 "
"1","                         3.097453 "
"1","                         1.416397 "
"1","
"
"1","            working_data$turnover "
"1","          working_data$blauGender "
"1","        working_data$tenureMedian "
"1","
"
"1","                         1.395505 "
"1","                         2.506052 "
"1","                         1.114971 "
"1","
"
"1","     working_data$tenureDiversity "
"1","       log(working_data$teamSize) "
"1","        working_data$stCongruence "
"1","
"
"1","                         1.066575 "
"1","                         3.153244 "
"1","                         3.170433 "
"1","
"
"1","         working_data$truckFactor "
"1","              working_data$female "
"1","           working_data$expertise "
"1","
"
"1","                         1.089554 "
"1","                         1.072264 "
"1","                         1.101521 "
"1","
"
"1","          working_data$centrality "
"1","                working_data$CV_1 "
"1","                working_data$CV_2 "
"1","
"
"1","                         1.223704 "
"1","                         4.740308 "
"1","                         6.153648 "
"1","
"
"1","                working_data$CV_3 "
"1","                working_data$CV_4 "
"1","                working_data$CV_5 "
"1","
"
"1","                         3.225858 "
"1","                         8.420680 "
"1","                         3.878063 "
"1","
"
"1","                working_data$CV_6 "
"1","
"
"1","                         7.464332 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(lone))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_data$lone ~ log(working_data$totalCommitters) + log(working_data$totalcommits) + "
"1"," "
"1","
"
"1","    working_data$projectAge + working_data$turnover + working_data$blauGender + "
"1"," "
"1","
"
"1","    working_data$tenureMedian + working_data$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_data$teamSize) + working_data$stCongruence + "
"1"," "
"1","
"
"1","    working_data$truckFactor + working_data$female + working_data$expertise + "
"1"," "
"1","
"
"1","    working_data$centrality + working_data$CV_1 + working_data$CV_2 + "
"1"," "
"1","
"
"1","    working_data$CV_3 + working_data$CV_4 + working_data$CV_5 + "
"1"," "
"1","
"
"1","    working_data$CV_6 + (1 | working_data$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   994.5 "
"1","  1066.1 "
"1","  -475.2 "
"1","   950.5 "
"1","     170 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.59343 "
"1","-0.65168 "
"1"," 0.03541 "
"1"," 0.81667 "
"1"," 2.40098 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                 "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_data$window_idx"
"1"," (Intercept)"
"1"," 0.05678 "
"1"," 0.2383  "
"1","
"
"1"," Residual               "
"1","            "
"1"," 8.21281 "
"1"," 2.8658  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_data$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1","  -8.009780"
"1","   4.344510"
"1","  -1.844"
"1","
log(working_data$totalCommitters)"
"1","   0.429837"
"1","   0.314840"
"1","   1.365"
"1","
log(working_data$totalcommits)   "
"1","   0.080659"
"1","   0.244912"
"1","   0.329"
"1","
working_data$projectAge          "
"1","   0.102810"
"1","   0.051221"
"1","   2.007"
"1","
working_data$turnover            "
"1","   0.164711"
