"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","organisation <- lmer(working_data$organisation~log(working_data$totalCommitters)+log(working_data$totalcommits)"
"0","             +working_data$projectAge+working_data$turnover+working_data$blauGender"
"0","             +working_data$tenureMedian+working_data$tenureDiversity+log(working_data$teamSize)"
"0","             +working_data$stCongruence+working_data$truckFactor+working_data$female"
"0","             +working_data$expertise+working_data$centrality+working_data$CV_1"
"0","             +working_data$CV_2+working_data$CV_3"
"0","             +working_data$CV_4+working_data$CV_5+working_data$CV_6"
"0","             +(1 | working_data$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(black, working_data, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(organisation))"
"1","log(working_data$totalCommitters) "
"1","   log(working_data$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         3.331866 "
"1","                         3.149351 "
"1","                         1.445216 "
"1","
"
"1","            working_data$turnover "
"1","          working_data$blauGender "
"1","        working_data$tenureMedian "
"1","
"
"1","                         1.422047 "
"1","                         2.689824 "
"1","                         1.113645 "
"1","
"
"1","     working_data$tenureDiversity "
"1","       log(working_data$teamSize) "
"1","        working_data$stCongruence "
"1","
"
"1","                         1.063933 "
"1","                         2.659345 "
"1","                         1.063036 "
"1","
"
"1","         working_data$truckFactor "
"1","              working_data$female "
"1","           working_data$expertise "
"1","
"
"1","                         1.091875 "
"1","                         1.074503 "
"1","                         1.104687 "
"1","
"
"1","          working_data$centrality "
"1","                working_data$CV_1 "
"1","                working_data$CV_2 "
"1","
"
"1","                         1.162484 "
"1","                         4.984718 "
"1","                         6.259349 "
"1","
"
"1","                working_data$CV_3 "
"1","                working_data$CV_4 "
"1","                working_data$CV_5 "
"1","
"
"1","                         3.302360 "
"1","                         8.488179 "
"1","                         4.322881 "
"1","
"
"1","                working_data$CV_6 "
"1","
"
"1","                         7.499225 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(organisation))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_data$organisation ~ log(working_data$totalCommitters) + "
"1"," "
"1","
"
"1","    log(working_data$totalcommits) + working_data$projectAge + "
"1"," "
"1","
"
"1","    working_data$turnover + working_data$blauGender + working_data$tenureMedian + "
"1"," "
"1","
"
"1","    working_data$tenureDiversity + log(working_data$teamSize) + "
"1"," "
"1","
"
"1","    working_data$stCongruence + working_data$truckFactor + working_data$female + "
"1"," "
"1","
"
"1","    working_data$expertise + working_data$centrality + working_data$CV_1 + "
"1"," "
"1","
"
"1","    working_data$CV_2 + working_data$CV_3 + working_data$CV_4 + "
"1"," "
"1","
"
"1","    working_data$CV_5 + working_data$CV_6 + (1 | working_data$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   765.6 "
"1","   837.3 "
"1","  -360.8 "
"1","   721.6 "
"1","     170 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.93475 "
"1","-0.75308 "
"1","-0.00831 "
"1"," 0.70689 "
"1"," 2.06126 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                 "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_data$window_idx"
"1"," (Intercept)"
"1"," 0.00    "
"1"," 0.000   "
"1","
"
"1"," Residual               "
"1","            "
"1"," 2.51    "
"1"," 1.584   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_data$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1","  1.395977"
"1","   1.541676"
"1","   0.905"
"1","
log(working_data$totalCommitters)"
"1","  0.332618"
"1","   0.177967"
"1","   1.869"
"1","
log(working_data$totalcommits)   "
"1"," -0.101356"
"1","   0.134933"
"1","  -0.751"
"1","
working_data$projectAge          "
"1"," -0.027446"
"1","   0.028382"
"1","  -0.967"
