"0",""
"0","#----------------------------"
"0","#ALL THE CONFOUNDING VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","radioT <- lmer(working_dataG$radio~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$centrality+working_dataG$truckFactor"
"0","             +working_dataG$expertise+working_dataG$female+working_dataG$blauGender"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataG, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(radioT))"
"1","log(working_dataG$totalCommitters) "
"1","   log(working_dataG$totalcommits) "
"1","          working_dataG$projectAge "
"1","
"
"1","                          2.712847 "
"1","                          2.203568 "
"1","                          1.315538 "
"1","
"
"1","            working_dataG$turnover "
"1","        working_dataG$tenureMedian "
"1","     working_dataG$tenureDiversity "
"1","
"
"1","                          1.057103 "
"1","                          1.074375 "
"1","                          1.051809 "
"1","
"
"1","       log(working_dataG$teamSize) "
"1","        working_dataG$stCongruence "
"1","          working_dataG$centrality "
"1","
"
"1","                          6.185360 "
"1","                          1.041838 "
"1","                          1.120423 "
"1","
"
"1","         working_dataG$truckFactor "
"1","           working_dataG$expertise "
"1","              working_dataG$female "
"1","
"
"1","                          1.064048 "
"1","                          1.075291 "
"1","                          4.211488 "
"1","
"
"1","          working_dataG$blauGender "
"1","
"
"1","                          4.198059 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif, NO REMOVALS"
"0","radioT <- lmer(working_dataG$radio~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover"
"0","             +working_dataG$tenureMedian+working_dataG$centrality+working_dataG$tenureDiversity"
"0","             +working_dataG$stCongruence+working_dataG$truckFactor"
"0","             +working_dataG$expertise+working_dataG$female+working_dataG$blauGender"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# print result"
"0","print(summary(radioT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataG$radio ~ log(working_dataG$totalCommitters) + log(working_dataG$totalcommits) + "
"1"," "
"1","
"
"1","    working_dataG$projectAge + working_dataG$turnover + working_dataG$tenureMedian + "
"1"," "
"1","
"
"1","    working_dataG$centrality + working_dataG$tenureDiversity + "
"1"," "
"1","
"
"1","    working_dataG$stCongruence + working_dataG$truckFactor + "
"1"," "
"1","
"
"1","    working_dataG$expertise + working_dataG$female + working_dataG$blauGender + "
"1"," "
"1","
"
"1","    (1 | working_dataG$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   521.2 "
"1","   570.1 "
"1","  -245.6 "
"1","   491.2 "
"1","     177 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.50595 "
"1","-0.70062 "
"1","-0.05552 "
"1"," 0.70805 "
"1"," 2.91045 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataG$window_idx"
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual                "
"1","            "
"1"," 0.7561  "
"1"," 0.8696  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataG$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1"," -2.294259"
"1","   0.648388"
"1","  -3.538"
"1","
log(working_dataG$totalCommitters)"
"1"," -0.047530"
"1","   0.086047"
"1","  -0.552"
"1","
log(working_dataG$totalcommits)   "
"1","  0.028379"
"1","   0.061202"
"1","   0.464"
"1","
working_dataG$projectAge          "
"1"," -0.024382"
"1","   0.014861"
"1","  -1.641"
"1","
working_dataG$turnover            "
