"0",""
"0","# Applying vif <5"
"0","print(vif(black))"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function, after vif, NO REMOVALS"
"0","black <- lmer(working_data$black~log(working_data$totalCommitters)+log(working_data$totalcommits)"
"0","             +working_data$projectAge+working_data$turnover"
"0","             +working_data$tenureMedian+working_data$centrality+working_data$tenureDiversity"
"0","             +working_data$stCongruence+working_data$truckFactor"
"0","             +working_data$expertise+working_data$female+working_data$blauGender"
"0","             +(1 | working_data$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# print result"
"0","print(summary(black))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(black), correlation=TRUE)  or
    vcov(summary(black))        if you need it

"
"0","# Applying anova"
"0","Anova(black)"
"0",""
"0","# Save in a txt file"
"0","sink(""output_black_hofstede_confounding_variables.txt"")"
"0","print(summary(black))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(black), correlation=TRUE)  or
    vcov(summary(black))        if you need it

"
"0","Anova(black)"
"0","sink()"
"0",""
