"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","blackG <- lmer(working_dataG$black~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover+working_dataG$blauGender"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$truckFactor+working_dataG$female"
"0","             +working_dataG$expertise+working_dataG$centrality+working_dataG$CV_1"
"0","             +working_dataG$CV_2+working_dataG$CV_3"
"0","             +working_dataG$CV_4+working_dataG$CV_5+working_dataG$CV_6+working_dataG$CV_7"
"0","             +working_dataG$CV_8+working_dataG$CV_9"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(blackG, working_dataG, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(blackG))"
"1","log(working_dataG$totalCommitters) "
"1","   log(working_dataG$totalcommits) "
"1","          working_dataG$projectAge "
"1","
"
"1","                          3.366585 "
"1","                          3.468358 "
"1","                          1.460067 "
"1","
"
"1","            working_dataG$turnover "
"1","          working_dataG$blauGender "
"1","        working_dataG$tenureMedian "
"1","
"
"1","                          1.584891 "
"1","                          2.604123 "
"1","                          1.122257 "
"1","
"
"1","     working_dataG$tenureDiversity "
"1","       log(working_dataG$teamSize) "
"1","        working_dataG$stCongruence "
"1","
"
"1","                          1.092801 "
"1","                          2.538959 "
"1","                          1.054311 "
"1","
"
"1","         working_dataG$truckFactor "
"1","              working_dataG$female "
"1","           working_dataG$expertise "
"1","
"
"1","                          1.113453 "
"1","                          1.134056 "
"1","                          1.203001 "
"1","
"
"1","          working_dataG$centrality "
"1","                working_dataG$CV_1 "
"1","                working_dataG$CV_2 "
"1","
"
"1","                          1.173959 "
"1","                         18.888681 "
"1","                          7.516169 "
"1","
"
"1","                working_dataG$CV_3 "
"1","                working_dataG$CV_4 "
"1","                working_dataG$CV_5 "
"1","
"
"1","                          5.884378 "
"1","                         10.432447 "
"1","                          5.294252 "
"1","
"
"1","                working_dataG$CV_6 "
"1","                working_dataG$CV_7 "
"1","                working_dataG$CV_8 "
"1","
"
"1","                         15.184290 "
"1","                          6.141369 "
"1","                         17.375580 "
"1","
"
"1","                working_dataG$CV_9 "
"1","
"
"1","                          8.349998 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(blackG))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataG$black ~ log(working_dataG$totalCommitters) + log(working_dataG$totalcommits) + "
"1"," "
"1","
"
"1","    working_dataG$projectAge + working_dataG$turnover + working_dataG$blauGender + "
"1"," "
"1","
"
"1","    working_dataG$tenureMedian + working_dataG$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_dataG$teamSize) + working_dataG$stCongruence + "
"1"," "
"1","
"
"1","    working_dataG$truckFactor + working_dataG$female + working_dataG$expertise + "
"1"," "
"1","
"
"1","    working_dataG$centrality + working_dataG$CV_1 + working_dataG$CV_2 + "
"1"," "
"1","
"
"1","    working_dataG$CV_3 + working_dataG$CV_4 + working_dataG$CV_5 + "
"1"," "
"1","
"
"1","    working_dataG$CV_6 + working_dataG$CV_7 + working_dataG$CV_8 + "
"1"," "
"1","
"
"1","    working_dataG$CV_9 + (1 | working_dataG$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   874.9 "
"1","   956.4 "
"1","  -412.5 "
"1","   824.9 "
"1","     167 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.78640 "
"1","-0.86922 "
"1","-0.01937 "
"1"," 0.81916 "
"1"," 1.84091 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataG$window_idx"
"1"," (Intercept)"
"1"," 0.0     "
"1"," 0.000   "
"1","
"
"1"," Residual                "
