"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","radioT <- lmer(working_dataT$radio~log(working_data$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_data$projectAge+working_dataT$turnover+working_dataT$blauGender"
"0","             +working_dataT$tenureMedian+working_dataT$tenureDiversity+log(working_dataT$teamSize)"
"0","             +working_dataT$stCongruence+working_dataT$truckFactor+working_dataT$female"
"0","             +working_dataT$expertise+working_dataT$centrality+working_dataT$CV_1"
"0","             +working_dataT$CV_2+working_dataT$CV_3"
"0","             +working_dataT$CV_4+working_dataT$CV_5+working_dataT$CV_6"
"0","             +working_dataT$CV_7+working_dataT$CV_8"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Warning in normalizePath(path.expand(path), winslash, mustWork) :"
"2"," path[1]=""C:/Users/saver/OneDrive - Universit� di Salerno/Documenti"": Impossibile trovare il percorso specificato
"
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataT, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(radioT))"
"1","log(working_data$totalCommitters) "
"1","  log(working_dataT$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         3.107927 "
"1","                         3.030821 "
"1","                         1.485908 "
"1","
"
"1","           working_dataT$turnover "
"1","         working_dataT$blauGender "
"1","       working_dataT$tenureMedian "
"1","
"
"1","                         1.103035 "
"1","                         4.882719 "
"1","                         1.111400 "
"1","
"
"1","    working_dataT$tenureDiversity "
"1","      log(working_dataT$teamSize) "
"1","       working_dataT$stCongruence "
"1","
"
"1","                         1.108156 "
"1","                         7.225722 "
"1","                         1.065723 "
"1","
"
"1","        working_dataT$truckFactor "
"1","             working_dataT$female "
"1","          working_dataT$expertise "
"1","
"
"1","                         1.092632 "
"1","                         4.498798 "
"1","                         1.131968 "
"1","
"
"1","         working_dataT$centrality "
"1","               working_dataT$CV_1 "
"1","               working_dataT$CV_2 "
"1","
"
"1","                         1.171604 "
"1","                        14.860738 "
"1","                        11.299331 "
"1","
"
"1","               working_dataT$CV_3 "
"1","               working_dataT$CV_4 "
"1","               working_dataT$CV_5 "
"1","
"
"1","                         6.181934 "
"1","                        11.074108 "
"1","                        20.972068 "
"1","
"
"1","               working_dataT$CV_6 "
"1","               working_dataT$CV_7 "
"1","               working_dataT$CV_8 "
"1","
"
"1","                         2.936502 "
"1","                         6.739256 "
"1","                         4.507286 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(radioT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataT$radio ~ log(working_data$totalCommitters) + log(working_dataT$totalcommits) + "
"1"," "
"1","
"
"1","    working_data$projectAge + working_dataT$turnover + working_dataT$blauGender + "
"1"," "
"1","
"
"1","    working_dataT$tenureMedian + working_dataT$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_dataT$teamSize) + working_dataT$stCongruence + "
"1"," "
"1","
"
"1","    working_dataT$truckFactor + working_dataT$female + working_dataT$expertise + "
"1"," "
"1","
"
"1","    working_dataT$centrality + working_dataT$CV_1 + working_dataT$CV_2 + "
"1"," "
"1","
"
"1","    working_dataT$CV_3 + working_dataT$CV_4 + working_dataT$CV_5 + "
"1"," "
"1","
"
"1","    working_dataT$CV_6 + working_dataT$CV_7 + working_dataT$CV_8 + "
"1"," "
"1","    (1 | working_dataT$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   522.0 "
"1","   600.2 "
"1","  -237.0 "
"1","   474.0 "
"1","     168 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.46105 "
"1","-0.69672 "
"1","-0.07956 "
"1"," 0.69482 "
"1"," 3.11572 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataT$window_idx"
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
