"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","organisationG <- lmer(working_dataG$organisation~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover+working_dataG$blauGender"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$truckFactor+working_dataG$female"
"0","             +working_dataG$expertise+working_dataG$centrality+working_dataG$CV_1"
"0","             +working_dataG$CV_2+working_dataG$CV_3"
"0","             +working_dataG$CV_4+working_dataG$CV_5+working_dataG$CV_6+working_dataG$CV_7"
"0","             +working_dataG$CV_8+working_dataG$CV_9"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Remove outlier"
"0","#romr.fnc(blackG, working_dataG, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(organisationG))"
"1","log(working_dataG$totalCommitters) "
"1","   log(working_dataG$totalcommits) "
"1","          working_dataG$projectAge "
"1","
"
"1","                          3.394274 "
"1","                          3.448057 "
"1","                          1.463089 "
"1","
"
"1","            working_dataG$turnover "
"1","          working_dataG$blauGender "
"1","        working_dataG$tenureMedian "
"1","
"
"1","                          1.589672 "
"1","                          2.555189 "
"1","                          1.113615 "
"1","
"
"1","     working_dataG$tenureDiversity "
"1","       log(working_dataG$teamSize) "
"1","        working_dataG$stCongruence "
"1","
"
"1","                          1.086646 "
"1","                          2.528986 "
"1","                          1.050260 "
"1","
"
"1","         working_dataG$truckFactor "
"1","              working_dataG$female "
"1","           working_dataG$expertise "
"1","
"
"1","                          1.115467 "
"1","                          1.067570 "
"1","                          1.203557 "
"1","
"
"1","          working_dataG$centrality "
"1","                working_dataG$CV_1 "
"1","                working_dataG$CV_2 "
"1","
"
"1","                          1.153879 "
"1","                         19.030437 "
"1","                          7.471510 "
"1","
"
"1","                working_dataG$CV_3 "
"1","                working_dataG$CV_4 "
"1","                working_dataG$CV_5 "
"1","
"
"1","                          5.770990 "
"1","                         10.426962 "
"1","                          5.160977 "
"1","
"
"1","                working_dataG$CV_6 "
"1","                working_dataG$CV_7 "
"1","                working_dataG$CV_8 "
"1","
"
"1","                         15.120440 "
"1","                          6.088040 "
"1","                         17.379809 "
"1","
"
"1","                working_dataG$CV_9 "
"1","
"
"1","                          8.348261 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(organisationG))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataG$organisation ~ log(working_dataG$totalCommitters) + "
"1"," "
"1","
"
"1","    log(working_dataG$totalcommits) + working_dataG$projectAge + "
"1"," "
"1","
"
"1","    working_dataG$turnover + working_dataG$blauGender + working_dataG$tenureMedian + "
"1"," "
"1","
"
"1","    working_dataG$tenureDiversity + log(working_dataG$teamSize) + "
"1"," "
"1","
"
"1","    working_dataG$stCongruence + working_dataG$truckFactor + "
"1"," "
"1","
"
"1","    working_dataG$female + working_dataG$expertise + working_dataG$centrality + "
"1"," "
"1","
"
"1","    working_dataG$CV_1 + working_dataG$CV_2 + working_dataG$CV_3 + "
"1"," "
"1","
"
"1","    working_dataG$CV_4 + working_dataG$CV_5 + working_dataG$CV_6 + "
"1"," "
"1","
"
"1","    working_dataG$CV_7 + working_dataG$CV_8 + working_dataG$CV_9 + "
"1"," "
"1","    (1 | working_dataG$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   769.1 "
"1","   850.5 "
"1","  -359.5 "
"1","   719.1 "
"1","     167 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.92619 "
"1","-0.78614 "
"1","-0.06918 "
"1"," 0.76229 "
"1"," 2.16341 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataG$window_idx"
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.000   "
