"0",""
"0","# Applying vif <5"
"0","print(vif(blackT))"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function, after vif, NO REMOVALS"
"0","blackT <- lmer(working_dataT$black~log(working_dataT$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_dataT$projectAge+working_dataT$turnover"
"0","             +working_dataT$tenureMedian+working_dataT$centrality+working_dataT$tenureDiversity"
"0","             +working_dataT$stCongruence+working_dataT$truckFactor"
"0","             +working_dataT$expertise+working_dataT$female+working_dataT$blauGender"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# print result"
"0","print(summary(blackT))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"0","# Applying anova"
"0","Anova(blackT)"
"0",""
"0","# Save in a txt file"
"0","sink(""output_black_trompenaars_confounding_variables.txt"")"
"0","print(summary(blackT))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"0","Anova(blackT)"
"0","sink()"
"0",""
