"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","loneG <- lmer(working_dataG$lone~log(working_dataG$totalCommitters)+log(working_dataG$totalcommits)"
"0","             +working_dataG$projectAge+working_dataG$turnover+working_dataG$blauGender"
"0","             +working_dataG$tenureMedian+working_dataG$tenureDiversity+log(working_dataG$teamSize)"
"0","             +working_dataG$stCongruence+working_dataG$truckFactor+working_dataG$female"
"0","             +working_dataG$expertise+working_dataG$centrality+working_dataG$CV_1"
"0","             +working_dataG$CV_2+working_dataG$CV_3"
"0","             +working_dataG$CV_4+working_dataG$CV_5+working_dataG$CV_6+working_dataG$CV_7"
"0","             +working_dataG$CV_8+working_dataG$CV_9"
"0","             +(1 | working_dataG$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","#romr.fnc(blackG, working_dataG, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(loneG))"
"1","log(working_dataG$totalCommitters) "
"1","   log(working_dataG$totalcommits) "
"1","          working_dataG$projectAge "
"1","
"
"1","                          3.201664 "
"1","                          3.352180 "
"1","                          1.393525 "
"1","
"
"1","            working_dataG$turnover "
"1","          working_dataG$blauGender "
"1","        working_dataG$tenureMedian "
"1","
"
"1","                          1.579403 "
"1","                          2.351341 "
"1","                          1.112815 "
"1","
"
"1","     working_dataG$tenureDiversity "
"1","       log(working_dataG$teamSize) "
"1","        working_dataG$stCongruence "
"1","
"
"1","                          1.086919 "
"1","                          3.292117 "
"1","                          3.390140 "
"1","
"
"1","         working_dataG$truckFactor "
"1","              working_dataG$female "
"1","           working_dataG$expertise "
"1","
"
"1","                          1.119071 "
"1","                          1.105679 "
"1","                          1.190480 "
"1","
"
"1","          working_dataG$centrality "
"1","                working_dataG$CV_1 "
"1","                working_dataG$CV_2 "
"1","
"
"1","                          1.226292 "
"1","                         18.679661 "
"1","                          7.308193 "
"1","
"
"1","                working_dataG$CV_3 "
"1","                working_dataG$CV_4 "
"1","                working_dataG$CV_5 "
"1","
"
"1","                          5.529222 "
"1","                         10.360361 "
"1","                          5.173008 "
"1","
"
"1","                working_dataG$CV_6 "
"1","                working_dataG$CV_7 "
"1","                working_dataG$CV_8 "
"1","
"
"1","                         15.018433 "
"1","                          5.947674 "
"1","                         16.882113 "
"1","
"
"1","                working_dataG$CV_9 "
"1","
"
"1","                          8.048257 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(loneG))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataG$lone ~ log(working_dataG$totalCommitters) + log(working_dataG$totalcommits) + "
"1"," "
"1","
"
"1","    working_dataG$projectAge + working_dataG$turnover + working_dataG$blauGender + "
"1"," "
"1","
"
"1","    working_dataG$tenureMedian + working_dataG$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_dataG$teamSize) + working_dataG$stCongruence + "
"1"," "
"1","
"
"1","    working_dataG$truckFactor + working_dataG$female + working_dataG$expertise + "
"1"," "
"1","
"
"1","    working_dataG$centrality + working_dataG$CV_1 + working_dataG$CV_2 + "
"1"," "
"1","
"
"1","    working_dataG$CV_3 + working_dataG$CV_4 + working_dataG$CV_5 + "
"1"," "
"1","
"
"1","    working_dataG$CV_6 + working_dataG$CV_7 + working_dataG$CV_8 + "
"1"," "
"1","
"
"1","    working_dataG$CV_9 + (1 | working_dataG$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   990.2 "
"1","  1071.6 "
"1","  -470.1 "
"1","   940.2 "
"1","     167 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.63022 "
"1","-0.60800 "
"1"," 0.00714 "
"1"," 0.82264 "
"1"," 2.21879 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataG$window_idx"
"1"," (Intercept)"
"1"," 0.09935 "
"1"," 0.3152  "
"1","
"
"1"," Residual                "
"1","            "
"1"," 7.74283 "
