"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","loneT <- lmer(working_dataT$lone~log(working_data$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_data$projectAge+working_dataT$turnover+working_dataT$blauGender"
"0","             +working_dataT$tenureMedian+working_dataT$tenureDiversity+log(working_dataT$teamSize)"
"0","             +working_dataT$stCongruence+working_dataT$truckFactor+working_dataT$female"
"0","             +working_dataT$expertise+working_dataT$centrality+working_dataT$CV_1"
"0","             +working_dataT$CV_2+working_dataT$CV_3"
"0","             +working_dataT$CV_4+working_dataT$CV_5+working_dataT$CV_6"
"0","             +working_dataT$CV_7+working_dataT$CV_8"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"2","Warning in normalizePath(path.expand(path), winslash, mustWork) :"
"2"," path[1]=""C:/Users/saver/OneDrive - Universit� di Salerno/Documenti"": Impossibile trovare il percorso specificato
"
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataT, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(loneT))"
"1","log(working_data$totalCommitters) "
"1","  log(working_dataT$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         2.884017 "
"1","                         2.989136 "
"1","                         1.398640 "
"1","
"
"1","           working_dataT$turnover "
"1","         working_dataT$blauGender "
"1","       working_dataT$tenureMedian "
"1","
"
"1","                         1.495966 "
"1","                         2.258308 "
"1","                         1.099304 "
"1","
"
"1","    working_dataT$tenureDiversity "
"1","      log(working_dataT$teamSize) "
"1","       working_dataT$stCongruence "
"1","
"
"1","                         1.085177 "
"1","                         3.205166 "
"1","                         3.238808 "
"1","
"
"1","        working_dataT$truckFactor "
"1","             working_dataT$female "
"1","          working_dataT$expertise "
"1","
"
"1","                         1.091318 "
"1","                         1.089701 "
"1","                         1.132044 "
"1","
"
"1","         working_dataT$centrality "
"1","               working_dataT$CV_1 "
"1","               working_dataT$CV_2 "
"1","
"
"1","                         1.233525 "
"1","                        14.436426 "
"1","                        11.764637 "
"1","
"
"1","               working_dataT$CV_3 "
"1","               working_dataT$CV_4 "
"1","               working_dataT$CV_5 "
"1","
"
"1","                         6.260312 "
"1","                        11.024564 "
"1","                        20.883748 "
"1","
"
"1","               working_dataT$CV_6 "
"1","               working_dataT$CV_7 "
"1","               working_dataT$CV_8 "
"1","
"
"1","                         2.946046 "
"1","                         6.169553 "
"1","                         4.445082 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(loneT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataT$lone ~ log(working_data$totalCommitters) + log(working_dataT$totalcommits) + "
"1"," "
"1","
"
"1","    working_data$projectAge + working_dataT$turnover + working_dataT$blauGender + "
"1"," "
"1","
"
"1","    working_dataT$tenureMedian + working_dataT$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_dataT$teamSize) + working_dataT$stCongruence + "
"1"," "
"1","
"
"1","    working_dataT$truckFactor + working_dataT$female + working_dataT$expertise + "
"1"," "
"1","
"
"1","    working_dataT$centrality + working_dataT$CV_1 + working_dataT$CV_2 + "
"1"," "
"1","
"
"1","    working_dataT$CV_3 + working_dataT$CV_4 + working_dataT$CV_5 + "
"1"," "
"1","
"
"1","    working_dataT$CV_6 + working_dataT$CV_7 + working_dataT$CV_8 + "
"1"," "
"1","    (1 | working_dataT$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   993.9 "
"1","  1072.1 "
"1","  -473.0 "
"1","   945.9 "
"1","     168 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.55741 "
"1","-0.63694 "
"1"," 0.04516 "
"1"," 0.78987 "
"1"," 2.20695 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataT$window_idx"
"1"," (Intercept)"
"1"," 0.1383  "
"1"," 0.3719  "
"1","
"
"1"," Residual                "
"1","            "
