"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","organisationT <- lmer(working_dataT$organisation~log(working_data$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_data$projectAge+working_dataT$turnover+working_dataT$blauGender"
"0","             +working_dataT$tenureMedian+working_dataT$tenureDiversity+log(working_dataT$teamSize)"
"0","             +working_dataT$stCongruence+working_dataT$truckFactor+working_dataT$female"
"0","             +working_dataT$expertise+working_dataT$centrality+working_dataT$CV_1"
"0","             +working_dataT$CV_2+working_dataT$CV_3"
"0","             +working_dataT$CV_4+working_dataT$CV_5+working_dataT$CV_6"
"0","             +working_dataT$CV_7+working_dataT$CV_8"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"2","Warning in normalizePath(path.expand(path), winslash, mustWork) :"
"2"," path[1]=""C:/Users/saver/OneDrive - Universit� di Salerno/Documenti"": Impossibile trovare il percorso specificato
"
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataT, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(organisationT))"
"1","log(working_data$totalCommitters) "
"1","  log(working_dataT$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         3.093368 "
"1","                         3.120539 "
"1","                         1.494272 "
"1","
"
"1","           working_dataT$turnover "
"1","         working_dataT$blauGender "
"1","       working_dataT$tenureMedian "
"1","
"
"1","                         1.485956 "
"1","                         2.576141 "
"1","                         1.095823 "
"1","
"
"1","    working_dataT$tenureDiversity "
"1","      log(working_dataT$teamSize) "
"1","       working_dataT$stCongruence "
"1","
"
"1","                         1.083495 "
"1","                         2.332263 "
"1","                         1.053654 "
"1","
"
"1","        working_dataT$truckFactor "
"1","             working_dataT$female "
"1","          working_dataT$expertise "
"1","
"
"1","                         1.090676 "
"1","                         1.106136 "
"1","                         1.156034 "
"1","
"
"1","         working_dataT$centrality "
"1","               working_dataT$CV_1 "
"1","               working_dataT$CV_2 "
"1","
"
"1","                         1.168007 "
"1","                        14.859392 "
"1","                        11.823005 "
"1","
"
"1","               working_dataT$CV_3 "
"1","               working_dataT$CV_4 "
"1","               working_dataT$CV_5 "
"1","
"
"1","                         6.325515 "
"1","                        11.188490 "
"1","                        21.379993 "
"1","
"
"1","               working_dataT$CV_6 "
"1","               working_dataT$CV_7 "
"1","               working_dataT$CV_8 "
"1","
"
"1","                         3.040881 "
"1","                         6.905493 "
"1","                         4.444750 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(organisationT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataT$organisation ~ log(working_data$totalCommitters) + "
"1"," "
"1","
"
"1","    log(working_dataT$totalcommits) + working_data$projectAge + "
"1"," "
"1","
"
"1","    working_dataT$turnover + working_dataT$blauGender + working_dataT$tenureMedian + "
"1"," "
"1","
"
"1","    working_dataT$tenureDiversity + log(working_dataT$teamSize) + "
"1"," "
"1","
"
"1","    working_dataT$stCongruence + working_dataT$truckFactor + "
"1"," "
"1","
"
"1","    working_dataT$female + working_dataT$expertise + working_dataT$centrality + "
"1"," "
"1","
"
"1","    working_dataT$CV_1 + working_dataT$CV_2 + working_dataT$CV_3 + "
"1"," "
"1","
"
"1","    working_dataT$CV_4 + working_dataT$CV_5 + working_dataT$CV_6 + "
"1"," "
"1","
"
"1","    working_dataT$CV_7 + working_dataT$CV_8 + (1 | working_dataT$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   768.2 "
"1","   846.4 "
"1","  -360.1 "
"1","   720.2 "
"1","     168 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.03099 "
"1","-0.76384 "
"1","-0.06739 "
"1"," 0.75043 "
"1"," 2.06033 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataT$window_idx"
"1"," (Intercept)"
"1"," 0.000   "
