"0",""
"0","#----------------------------"
"0","#ALL THE VARIABLES"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function"
"0","blackT <- lmer(working_dataT$black~log(working_data$totalCommitters)+log(working_dataT$totalcommits)"
"0","             +working_data$projectAge+working_dataT$turnover+working_dataT$blauGender"
"0","             +working_dataT$tenureMedian+working_dataT$tenureDiversity+log(working_dataT$teamSize)"
"0","             +working_dataT$stCongruence+working_dataT$truckFactor+working_dataT$female"
"0","             +working_dataT$expertise+working_dataT$centrality+working_dataT$CV_1"
"0","             +working_dataT$CV_2+working_dataT$CV_3"
"0","             +working_dataT$CV_4+working_dataT$CV_5+working_dataT$CV_6"
"0","             +working_dataT$CV_7+working_dataT$CV_8"
"0","             +(1 | working_dataT$window_idx ), REML=FALSE)"
"0",""
"0","# Remove outlier"
"0","#romr.fnc(blackT, working_dataT, trim = 2.5)"
"0",""
"0","# Applying vif <5"
"0","print(vif(blackT))"
"1","log(working_data$totalCommitters) "
"1","  log(working_dataT$totalcommits) "
"1","          working_data$projectAge "
"1","
"
"1","                         3.044192 "
"1","                         3.081570 "
"1","                         1.462583 "
"1","
"
"1","           working_dataT$turnover "
"1","         working_dataT$blauGender "
"1","       working_dataT$tenureMedian "
"1","
"
"1","                         1.488128 "
"1","                         2.580912 "
"1","                         1.099754 "
"1","
"
"1","    working_dataT$tenureDiversity "
"1","      log(working_dataT$teamSize) "
"1","       working_dataT$stCongruence "
"1","
"
"1","                         1.087902 "
"1","                         2.313761 "
"1","                         1.059188 "
"1","
"
"1","        working_dataT$truckFactor "
"1","             working_dataT$female "
"1","          working_dataT$expertise "
"1","
"
"1","                         1.087671 "
"1","                         1.151478 "
"1","                         1.149538 "
"1","
"
"1","         working_dataT$centrality "
"1","               working_dataT$CV_1 "
"1","               working_dataT$CV_2 "
"1","
"
"1","                         1.189510 "
"1","                        15.114620 "
"1","                        11.620736 "
"1","
"
"1","               working_dataT$CV_3 "
"1","               working_dataT$CV_4 "
"1","               working_dataT$CV_5 "
"1","
"
"1","                         6.366079 "
"1","                        11.210657 "
"1","                        21.568299 "
"1","
"
"1","               working_dataT$CV_6 "
"1","               working_dataT$CV_7 "
"1","               working_dataT$CV_8 "
"1","
"
"1","                         3.015897 "
"1","                         6.744459 "
"1","                         4.426151 "
"1","
"
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(blackT))"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","working_dataT$black ~ log(working_data$totalCommitters) + log(working_dataT$totalcommits) + "
"1"," "
"1","
"
"1","    working_data$projectAge + working_dataT$turnover + working_dataT$blauGender + "
"1"," "
"1","
"
"1","    working_dataT$tenureMedian + working_dataT$tenureDiversity + "
"1"," "
"1","
"
"1","    log(working_dataT$teamSize) + working_dataT$stCongruence + "
"1"," "
"1","
"
"1","    working_dataT$truckFactor + working_dataT$female + working_dataT$expertise + "
"1"," "
"1","
"
"1","    working_dataT$centrality + working_dataT$CV_1 + working_dataT$CV_2 + "
"1"," "
"1","
"
"1","    working_dataT$CV_3 + working_dataT$CV_4 + working_dataT$CV_5 + "
"1"," "
"1","
"
"1","    working_dataT$CV_6 + working_dataT$CV_7 + working_dataT$CV_8 + "
"1"," "
"1","    (1 | working_dataT$window_idx)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   860.1 "
"1","   938.3 "
"1","  -406.0 "
"1","   812.1 "
"1","     168 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.10641 "
"1","-0.89713 "
"1","-0.07154 "
"1"," 0.82073 "
"1"," 2.18141 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," working_dataT$window_idx"
"1"," (Intercept)"
"1"," 0.03831 "
"1"," 0.1957  "
"1","
"
"1"," Residual                "
"1","            "
"1"," 3.98472 "
"1"," 1.9962  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataT$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
